[Control]
    ACX_Name                 = "ACXGPIB.OCX"
    Version                  = 2.3
[Property]
    IfcTime                  = 1
    DeviceActive1            = 1
    DeviceActive2            = 0
    DeviceActive3            = 0
    DeviceActive4            = 0
    DeviceActive5            = 0
    DeviceActive6            = 0
    DeviceActive7            = 0
    DeviceActive8            = 0
    DeviceActive9            = 0
    DeviceActive10           = 0
    DeviceActive11           = 0
    DeviceActive12           = 0
    DeviceActive13           = 0
    DeviceActive14           = 0
    DeviceName1              = "Dev1"
    DeviceName2              = "Dev2"
    DeviceName3              = "Dev3"
    DeviceName4              = "Dev4"
    DeviceName5              = "Dev5"
    DeviceName6              = "Dev6"
    DeviceName7              = "Dev7"
    DeviceName8              = "Dev8"
    DeviceName9              = "Dev9"
    DeviceName10             = "Dev10"
    DeviceName11             = "Dev11"
    DeviceName12             = "Dev12"
    DeviceName13             = "Dev13"
    DeviceName14             = "Dev14"
    SecondaryActive1         = 0
    SecondaryActive2         = 0
    SecondaryActive3         = 0
    SecondaryActive4         = 0
    SecondaryActive5         = 0
    SecondaryActive6         = 0
    SecondaryActive7         = 0
    SecondaryActive8         = 0
    SecondaryActive9         = 0
    SecondaryActive10        = 0
    SecondaryActive11        = 0
    SecondaryActive12        = 0
    SecondaryActive13        = 0
    SecondaryActive14        = 0
    MyAddress                = 0
    SrqEventFlag             = 0
    IfcEventFlag             = 0
    DetEventFlag             = 0
    DecEventFlag             = 0
    MasterSlave              = 0
    FifoInUse                = 0
    Delimiter1               = 1
    Delimiter2               = 1
    Delimiter3               = 1
    Delimiter4               = 1
    Delimiter5               = 1
    Delimiter6               = 1
    Delimiter7               = 1
    Delimiter8               = 1
    Delimiter9               = 1
    Delimiter10              = 1
    Delimiter11              = 1
    Delimiter12              = 1
    Delimiter13              = 1
    Delimiter14              = 1
    EoiAssert1               = 1
    EoiAssert2               = 1
    EoiAssert3               = 1
    EoiAssert4               = 1
    EoiAssert5               = 1
    EoiAssert6               = 1
    EoiAssert7               = 1
    EoiAssert8               = 1
    EoiAssert9               = 1
    EoiAssert10              = 1
    EoiAssert11              = 1
    EoiAssert12              = 1
    EoiAssert13              = 1
    EoiAssert14              = 1
    UpperReturnCodeEnable    = 0
    PararellPollLine11       = "ê›íËÇµÇ»Ç¢"
    PararellPollLine12       = "ê›íËÇµÇ»Ç¢"
    PararellPollLine13       = "ê›íËÇµÇ»Ç¢"
    PararellPollLine14       = "ê›íËÇµÇ»Ç¢"
    PararellPollLine15       = "ê›íËÇµÇ»Ç¢"
    PararellPollLine16       = "ê›íËÇµÇ»Ç¢"
    PararellPollLine17       = "ê›íËÇµÇ»Ç¢"
    PararellPollLine18       = "ê›íËÇµÇ»Ç¢"
    PararellPollLine21       = "ê›íËÇµÇ»Ç¢"
    PararellPollLine22       = "ê›íËÇµÇ»Ç¢"
    PararellPollLine23       = "ê›íËÇµÇ»Ç¢"
    PararellPollLine24       = "ê›íËÇµÇ»Ç¢"
    PararellPollLine25       = "ê›íËÇµÇ»Ç¢"
    PararellPollLine26       = "ê›íËÇµÇ»Ç¢"
    PararellPollLine27       = "ê›íËÇµÇ»Ç¢"
    PararellPollLine28       = "ê›íËÇµÇ»Ç¢"
    TimeOut                  = 5000
    ObjName                  = "GPIB00"
    BoardName                = "GP-IB DemoBoard"
    DmaChannel               = -1
    PararellPollUnconfigure1 = 0
    PararellPollUnconfigure2 = 0
    DeviceAddress1           = 1
    DeviceAddress2           = 2
    DeviceAddress3           = 3
    DeviceAddress4           = 4
    DeviceAddress5           = 5
    DeviceAddress6           = 6
    DeviceAddress7           = 7
    DeviceAddress8           = 8
    DeviceAddress9           = 9
    DeviceAddress10          = 10
    DeviceAddress11          = 11
    DeviceAddress12          = 12
    DeviceAddress13          = 13
    DeviceAddress14          = 14
    SecondaryDeviceAddress1  = 0
    SecondaryDeviceAddress2  = 0
    SecondaryDeviceAddress3  = 0
    SecondaryDeviceAddress4  = 0
    SecondaryDeviceAddress5  = 0
    SecondaryDeviceAddress6  = 0
    SecondaryDeviceAddress7  = 0
    SecondaryDeviceAddress8  = 0
    SecondaryDeviceAddress9  = 0
    SecondaryDeviceAddress10 = 0
    SecondaryDeviceAddress11 = 0
    SecondaryDeviceAddress12 = 0
    SecondaryDeviceAddress13 = 0
    SecondaryDeviceAddress14 = 0
    IoAddress                = -1
    IrqLevel                 = -1
    CardOrder                = -1
    BoardID                  = -1
    BusTiming                = 500
